7.55,7.53971,7.54,7.53416,7.53,7.52,7.51001,7.5,7.49001,7.47998,7.47107,7.44991,7.43746,7.42029,7.4,7.37979,7.36103,7.33413,7.30968,7.27902,7.2589,7.23,7.19107,7.16256,7.13131,7.08862,7.05743,7.01886,6.98,6.931,6.8904,6.83872,6.79591,6.7476,6.69901,6.65,6.59099,6.54044,6.48412,6.42589,6.36618,6.30946,6.25,6.19106,6.13066,6.07015,6.00443,5.94842,5.87957,5.82,5.7506,5.69382,5.62288,5.56587,5.49957,5.43894,5.38,5.31097,5.25252,5.19051,5.13712,5.06959,5.0194,4.96,4.90194,4.85047,4.79409,4.73983,4.69096,4.64051,4.59,4.54124,4.49905,4.4614,4.41619,4.37743,4.34049,4.3,4.27076,4.23257,4.19919,4.16899,4.14747,4.12024,4.09,4.06979,4.05103,4.02416,4.00584,3.99061,3.97003,3.95,3.93999,3.93102,3.9091,3.90029,3.89027,3.88019,3.88,3.87,3.86,3.86008,3.85,3.85,3.85029,3.84
7.63656,7.63119,7.62698,7.63362,7.62432,7.62304,7.62875,7.61712,7.61281,7.60999,7.59683,7.59494,7.59197,7.57816,7.57091,7.561,7.54637,7.53278,7.51608,7.50312,7.47935,7.46663,7.44616,7.41369,7.39348,7.36768,7.34313,7.32098,7.33593,7.26269,7.19452,7.13089,7.07262,7.00255,6.94116,6.87691,6.81135,6.75205,6.67749,6.61252,6.54404,6.47553,6.4037,6.33083,6.25652,6.18448,6.10616,6.02942,5.95431,5.88232,5.79802,5.72493,5.64677,5.56825,5.49383,5.41451,5.34026,5.26696,5.18395,5.11,5.03812,4.96704,4.89183,4.82897,4.75715,4.69059,4.62341,4.55732,4.49179,4.43488,4.36484,4.31726,4.25776,4.20157,4.14138,4.09168,4.05231,4.02083,3.99388,3.97616,3.95059,3.93411,3.91497,3.88259,3.85993,3.84554,3.82401,3.80937,3.79965,3.7836,3.76999,3.7586,3.74702,3.73668,3.7321,3.72603,3.71664,3.71622,3.71227,3.70017,3.7009,3.69981,3.69599,3.69664,3.68783,3.68059
7.64504,7.6415,7.63841,7.64492,7.63662,7.63537,7.64284,7.63124,7.62795,7.62605,7.61313,7.61203,7.60988,7.59713,7.59185,7.58177,7.56825,7.55565,7.54078,7.52862,7.50581,7.49391,7.47418,7.44174,7.42273,7.3964,7.37199,7.34899,7.35731,7.28635,7.22224,7.16035,7.1023,7.03344,6.97128,6.90782,6.84061,6.78151,6.70597,6.64007,6.5697,6.50112,6.42721,6.35294,6.27785,6.20384,6.124,6.04643,5.96993,5.89625,5.81042,5.73646,5.65694,5.57705,5.50186,5.41981,5.34418,5.2698,5.18498,5.11024,5.03625,4.96317,4.88734,4.82314,4.74954,4.68188,4.61374,4.54679,4.4794,4.42149,4.35063,4.30301,4.24289,4.18726,4.12702,4.07715,4.03769,4.00534,3.9764,3.95775,3.93044,3.91334,3.89335,3.86185,3.83977,3.82672,3.80538,3.79171,3.78205,3.76662,3.75423,3.74321,3.73182,3.72202,3.71794,3.71224,3.7037,3.70326,3.70038,3.68855,3.6891,3.68815,3.68531,3.68604,3.67641,3.67054
7.65393,7.65198,7.65007,7.6563,7.64905,7.64799,7.65702,7.64554,7.64335,7.6423,7.62983,7.62953,7.62819,7.61648,7.61317,7.60302,7.59071,7.57913,7.56603,7.55469,7.53293,7.52175,7.50246,7.47024,7.45178,7.42451,7.3994,7.37419,7.37052,7.30479,7.24702,7.18816,7.13162,7.06509,7.00286,6.94047,6.87206,6.81261,6.73654,6.66959,6.59743,6.52851,6.45253,6.37688,6.30079,6.22473,6.14332,6.06488,5.98676,5.91138,5.82417,5.74903,5.6682,5.58682,5.51077,5.42619,5.34909,5.27346,5.1868,5.1112,5.03507,4.95992,4.88348,4.81779,4.74246,4.67358,4.60453,4.53658,4.46787,4.40847,4.33781,4.28978,4.22996,4.17523,4.11593,4.06657,4.02687,3.99284,3.9607,3.93974,3.90989,3.89141,3.87028,3.84002,3.81859,3.80674,3.78575,3.77322,3.76374,3.74895,3.7379,3.72748,3.71644,3.70736,3.7038,3.69855,3.69095,3.69061,3.68878,3.67743,3.67778,3.67707,3.67526,3.67608,3.66578,3.66167
7.66321,7.66253,7.66177,7.66779,7.6615,7.66081,7.67114,7.6599,7.65894,7.65858,7.64679,7.64732,7.64678,7.63608,7.63473,7.62461,7.61363,7.6031,7.59168,7.58118,7.56052,7.54996,7.53078,7.49901,7.48031,7.45166,7.42466,7.39584,7.37409,7.31691,7.2681,7.21375,7.16014,7.09706,7.0358,6.97479,6.90571,6.84558,6.76911,6.70109,6.6273,6.55769,6.4797,6.40247,6.32524,6.24718,6.16415,6.08476,6.0048,5.92773,5.83929,5.76262,5.68059,5.59755,5.52061,5.43372,5.35508,5.27799,5.18947,5.11292,5.03466,4.95746,4.88015,4.813,4.73601,4.66579,4.59586,4.52666,4.45709,4.39612,4.32667,4.2778,4.21896,4.16596,4.10869,4.06065,4.02053,3.98389,3.94728,3.92251,3.88899,3.86827,3.84572,3.81707,3.79634,3.78554,3.76513,3.75388,3.74473,3.73069,3.72103,3.71145,3.70095,3.69276,3.68978,3.68511,3.67852,3.67834,3.67759,3.66694,3.66708,3.66674,3.66599,3.6668,3.65612,3.65424
7.67287,7.67311,7.67341,7.6793,7.67386,7.67374,7.68504,7.6742,7.67461,7.67473,7.66392,7.6653,7.66552,7.6558,7.65636,7.64643,7.63688,7.62742,7.61756,7.60794,7.58842,7.57836,7.55896,7.52786,7.508,7.47747,7.44722,7.41353,7.36651,7.3215,7.28475,7.23659,7.18752,7.12897,7.06956,7.01073,6.94124,6.88058,6.8037,6.73459,6.65937,6.58863,6.50873,6.42972,6.35118,6.2712,6.18653,6.10608,6.02417,5.94529,5.85572,5.77723,5.69414,5.60928,5.53139,5.44231,5.36222,5.28341,5.19304,5.11547,5.0351,4.95589,4.87763,4.80884,4.73028,4.65858,4.58783,4.51713,4.44705,4.38493,4.31749,4.26767,4.20998,4.15989,4.10588,4.06008,4.01928,3.97901,3.93676,3.90631,3.86782,3.84389,3.81959,3.79297,3.77303,3.76308,3.74349,3.73369,3.72504,3.71187,3.70378,3.6952,3.68544,3.6783,3.67597,3.67203,3.66652,3.66662,3.66692,3.65724,3.65718,3.65734,3.65766,3.65828,3.64763,3.64847
7.68266,7.68367,7.68502,7.69081,7.68606,7.68672,7.69865,7.68849,7.69026,7.69066,7.68118,7.68341,7.68434,7.67555,7.67797,7.66842,7.66039,7.65199,7.64371,7.63499,7.61673,7.60692,7.5871,7.5569,7.53501,7.50213,7.46736,7.42762,7.34793,7.31872,7.2977,7.25732,7.21405,7.16131,7.10432,7.0482,6.97857,6.91759,6.84024,6.76997,6.69342,6.62116,6.53951,6.45852,6.37841,6.29656,6.21038,6.12879,6.04478,5.9639,5.87328,5.79272,5.70882,5.62186,5.5429,5.4518,5.37034,5.28947,5.19737,5.11877,5.03625,4.955,4.8758,4.80508,4.72502,4.65195,4.58041,4.50799,4.43769,4.37466,4.30927,4.25928,4.20255,4.15659,4.10693,4.06433,4.02237,3.97755,3.92868,3.89091,3.84619,3.81824,3.79177,3.76768,3.74861,3.73937,3.72092,3.71276,3.70471,3.69242,3.6862,3.67874,3.66994,3.66386,3.6624,3.65924,3.655,3.6555,3.65678,3.64842,3.64809,3.64891,3.65033,3.65066,3.64036,3.64388
7.69246,7.69422,7.69664,7.7023,7.69813,7.69973,7.71199,7.70281,7.70587,7.70641,7.69859,7.70163,7.70322,7.69536,7.6996,7.69059,7.68424,7.67687,7.67029,7.66254,7.64573,7.63598,7.61558,7.5867,7.56227,7.52683,7.48682,7.4404,7.32339,7.313,7.30944,7.27786,7.24104,7.19492,7.14058,7.08725,7.01787,6.95637,6.87844,6.80687,6.729,6.65487,6.57155,6.4884,6.40648,6.32278,6.23524,6.15241,6.0662,5.98308,5.89173,5.80868,5.72419,5.63487,5.55469,5.46176,5.37895,5.29585,5.20203,5.12237,5.03763,4.95427,4.87416,4.80118,4.71981,4.64528,4.57298,4.49864,4.42825,4.3643,4.30066,4.25077,4.19513,4.15404,4.10935,4.07054,4.02697,3.97709,3.92096,3.87507,3.82347,3.79112,3.76223,3.74109,3.72302,3.71446,3.69745,3.69116,3.68375,3.67235,3.66826,3.66209,3.65442,3.64941,3.64903,3.64663,3.64387,3.64489,3.64706,3.64029,3.6397,3.64128,3.64382,3.64383,3.63412,3.64007
7.70228,7.70466,7.70828,7.71374,7.71009,7.71276,7.72512,7.71717,7.72137,7.72204,7.71617,7.71996,7.7222,7.71529,7.72129,7.71293,7.7085,7.70221,7.69743,7.69078,7.67566,7.6659,7.64501,7.61778,7.59075,7.55292,7.50749,7.45435,7.29869,7.31139,7.32211,7.3001,7.26985,7.23053,7.17875,7.12799,7.05907,6.9963,6.91801,6.84492,6.76565,6.6893,6.60435,6.51895,6.4351,6.34936,6.26056,6.17639,6.08788,6.00235,5.9104,5.82472,5.73967,5.64784,5.5663,5.47169,5.38755,5.30208,5.20675,5.12577,5.03876,4.95323,4.87217,4.79665,4.7142,4.63761,4.56481,4.48835,4.41781,4.35287,4.2905,4.24089,4.18631,4.14997,4.11043,4.07563,4.0301,3.97504,3.9113,3.85736,3.79902,3.76228,3.73102,3.71311,3.69623,3.68831,3.67303,3.66887,3.66219,3.65172,3.64999,3.64522,3.63876,3.63533,3.63577,3.63412,3.63303,3.63466,3.63766,3.63266,3.63186,3.6343,3.63793,3.6376,3.62869,3.6368
7.71209,7.71504,7.71991,7.72484,7.72199,7.72579,7.73808,7.73157,7.7368,7.73769,7.73406,7.7384,7.74128,7.73539,7.74311,7.73554,7.73324,7.72816,7.72525,7.7199,7.70677,7.69707,7.67598,7.65071,7.6215,7.58175,7.53124,7.472,7.27962,7.3167,7.33877,7.32566,7.30182,7.2689,7.21924,7.17051,7.10196,7.03716,6.95875,6.88372,6.8029,6.72401,6.6374,6.54969,6.46379,6.37583,6.28578,6.20018,6.1093,6.02123,5.92872,5.84038,5.75455,5.6603,5.57728,5.48111,5.39563,5.30767,5.21104,5.12848,5.03916,4.95136,4.86929,4.79095,4.70754,4.62833,4.55493,4.47636,4.40551,4.33933,4.2776,4.22818,4.17459,4.14195,4.10749,4.07649,4.02876,3.96881,3.89787,3.83636,3.77237,3.73145,3.69818,3.68364,3.66818,3.66095,3.64761,3.6459,3.64002,3.63058,3.63138,3.62811,3.62296,3.62168,3.62257,3.62171,3.62236,3.62471,3.62848,3.6254,3.62442,3.62776,3.63247,3.6318,3.62385,3.63381
7.7219,7.72542,7.73143,7.7355,7.73385,7.73882,7.7509,7.74603,7.75218,7.75352,7.75231,7.75694,7.76048,7.75571,7.7651,7.75856,7.75853,7.7549,7.75387,7.7501,7.73931,7.72986,7.70906,7.68612,7.6555,7.61473,7.55997,7.49587,7.27196,7.33121,7.36314,7.35633,7.33817,7.31079,7.26244,7.21491,7.14636,7.07897,7.00038,6.92292,6.84031,6.75854,6.67018,6.58007,6.49197,6.40169,6.31022,6.22325,6.12995,6.03923,5.94622,5.85512,5.76823,5.67182,5.58716,5.48954,5.40269,5.31214,5.21422,5.13002,5.03841,4.94819,4.865,4.78359,4.6992,4.6171,4.54252,4.46183,4.39045,4.32266,4.26079,4.21113,4.1584,4.12766,4.09794,4.07004,4.01996,3.95582,3.87887,3.81074,3.74292,3.69833,3.66372,3.65258,3.63881,3.63242,3.62112,3.62224,3.61718,3.60897,3.61243,3.61076,3.60706,3.60836,3.60938,3.60944,3.61177,3.61491,3.61941,3.61832,3.61726,3.6215,3.62725,3.62626,3.61939,3.63086
7.73168,7.73581,7.74287,7.74583,7.74569,7.75183,7.76361,7.76054,7.76752,7.7695,7.7707,7.77557,7.7798,7.77631,7.78732,7.78207,7.78446,7.78267,7.78338,7.78158,7.77353,7.76466,7.7448,7.72477,7.6936,7.65324,7.59558,7.52851,7.28151,7.35854,7.39757,7.39445,7.38018,7.35692,7.30877,7.26128,7.19214,7.12153,7.04252,6.96216,6.87737,6.79244,6.70219,6.60959,6.51914,6.42648,6.33324,6.24503,6.14931,6.05588,5.96238,5.86849,5.78028,5.68195,5.59549,5.49648,5.40823,5.31503,5.2158,5.12989,5.03605,4.94323,4.85878,4.77405,4.68858,4.60335,4.5271,4.44396,4.3717,4.30185,4.2389,4.18828,4.13576,4.10532,4.07911,4.05315,4.00071,3.9335,3.85238,3.77937,3.70957,3.66265,3.62772,3.61984,3.60809,3.60275,3.59365,3.59775,3.59364,3.58697,3.59315,3.59315,3.59102,3.59515,3.59612,3.59735,3.60114,3.60514,3.61036,3.61128,3.6102,3.61535,3.62206,3.62081,3.61509,3.62771
7.74144,7.74623,7.75421,7.75603,7.75754,7.76483,7.77624,7.77511,7.78284,7.78557,7.78899,7.79428,7.79925,7.79723,7.80983,7.80614,7.81111,7.81164,7.8139,7.81458,7.80967,7.80183,7.78376,7.76739,7.73669,7.69867,7.63997,7.57243,7.31406,7.40236,7.44432,7.44239,7.42916,7.40795,7.35862,7.30973,7.23916,7.1646,7.08469,7.00106,6.91357,6.82525,6.7329,6.63775,6.54477,6.44969,6.35423,6.26491,6.16685,6.07069,5.97666,5.88,5.79033,5.69025,5.60183,5.50147,5.41172,5.31585,5.2153,5.12758,5.03161,4.93604,4.85009,4.76181,4.67509,4.5865,4.50822,4.42196,4.34831,4.27588,4.21074,4.15816,4.10469,4.0731,4.04835,4.02264,3.968,3.89924,3.81645,3.74113,3.67129,3.62413,3.5903,3.58532,3.57595,3.57195,3.56528,3.57232,3.56939,3.56474,3.57353,3.57526,3.57484,3.58185,3.58275,3.58545,3.59037,3.59529,3.60122,3.60411,3.60308,3.60915,3.61671,3.61525,3.61073,3.6241
7.75116,7.7567,7.76549,7.76619,7.76952,7.77781,7.78882,7.78975,7.79812,7.80167,7.8072,7.81303,7.81881,7.81854,7.83267,7.83085,7.83856,7.84179,7.84545,7.8493,7.84797,7.84177,7.82649,7.81475,7.78588,7.75205,7.69507,7.63019,7.3754,7.46635,7.50569,7.50199,7.48708,7.46453,7.41241,7.36033,7.28729,7.20797,7.1265,7.03914,6.94836,6.85654,6.76181,6.66406,6.56838,6.4708,6.37285,6.28227,6.18206,6.08318,5.98855,5.8892,5.79794,5.69621,5.60573,5.504,5.41268,5.31415,5.21222,5.1226,5.02445,4.92617,4.8384,4.74635,4.65813,4.56597,4.48517,4.39534,4.31928,4.24373,4.17515,4.11931,4.0632,4.02854,4.00269,3.97531,3.91886,3.85048,3.76914,3.6949,3.6276,3.58256,3.55157,3.54893,3.54236,3.54007,3.53609,3.546,3.54462,3.54242,3.55359,3.55708,3.55849,3.56827,3.56917,3.5734,3.57937,3.58525,3.5919,3.59665,3.59573,3.6027,3.611,3.6094,3.6061,3.61979
7.76083,7.76723,7.77669,7.7764,7.78167,7.79076,7.80139,7.80447,7.81338,7.81782,7.82536,7.83182,7.83849,7.84028,7.85591,7.85628,7.8669,7.8731,7.87822,7.88592,7.88869,7.88484,7.87356,7.86755,7.84226,7.81471,7.76277,7.70432,7.47132,7.55418,7.58423,7.57511,7.5554,7.52736,7.47051,7.41321,7.33641,7.25143,7.16755,7.07594,6.98126,6.88583,6.7884,6.68801,6.58945,6.4893,6.38875,6.29653,6.19443,6.09286,5.99753,5.8956,5.80265,5.69932,5.60678,5.50358,5.41059,5.30943,5.20609,5.11442,5.01397,4.91311,4.82321,4.72717,4.63711,4.54117,4.45724,4.36348,4.2837,4.20438,4.13095,4.07026,4.00945,3.96916,3.93923,3.90802,3.85028,3.78462,3.70851,3.63948,3.57802,3.5378,3.5116,3.51055,3.50726,3.50712,3.50612,3.51882,3.51943,3.52011,3.53333,3.5386,3.54196,3.55426,3.55531,3.561,3.56802,3.57488,3.58228,3.58874,3.588,3.59582,3.60473,3.60307,3.60097,3.61453
7.77044,7.77785,7.78783,7.78676,7.794,7.80361,7.81391,7.81926,7.82862,7.834,7.84352,7.85069,7.85831,7.86252,7.87959,7.8825,7.8962,7.90549,7.9125,7.92441,7.93209,7.93142,7.92551,7.92645,7.9069,7.88819,7.84501,7.79758,7.60761,7.66952,7.6826,7.66365,7.63519,7.5975,7.53318,7.46844,7.38638,7.29477,7.20743,7.11099,7.01211,6.91272,6.81216,6.7091,6.60747,6.50467,6.40146,6.30739,6.20355,6.09925,6.00308,5.89873,5.80402,5.69911,5.60452,5.49963,5.40495,5.30125,5.19641,5.10254,4.99966,4.89606,4.80409,4.70375,4.61143,4.51154,4.42372,4.32565,4.24104,4.15684,4.07697,4.00955,3.94166,3.89247,3.8552,3.81781,3.75939,3.69908,3.63261,3.5736,3.52208,3.48975,3.47008,3.47013,3.4706,3.47314,3.47541,3.49086,3.49386,3.49755,3.51285,3.51979,3.52522,3.5397,3.54108,3.54816,3.55618,3.56408,3.57227,3.58021,3.57971,3.58829,3.59771,3.59627,3.59515,3.60808
7.77998,7.78856,7.79892,7.79737,7.80652,7.81642,7.82646,7.83414,7.84385,7.85023,7.86168,7.86969,7.87836,7.88531,7.90378,7.90959,7.92653,7.93903,7.94864,7.96508,7.97835,7.9819,7.9829,7.99214,7.98082,7.97406,7.94387,7.91244,7.79006,7.81628,7.8035,7.76959,7.72735,7.6757,7.60084,7.52613,7.43708,7.3378,7.24577,7.14383,7.04046,6.93676,6.83259,6.72684,6.62195,6.5164,6.41056,6.31441,6.2088,6.10187,6.00466,5.89812,5.80158,5.69505,5.59837,5.49166,5.39526,5.28911,5.18267,5.08646,4.98101,4.8746,4.78056,4.67558,4.58051,4.47651,4.38395,4.28107,4.19044,4.10007,4.01202,3.93573,3.85803,3.7962,3.74792,3.70176,3.64321,3.59128,3.53947,3.49603,3.45915,3.43833,3.42705,3.42756,3.43233,3.43815,3.44398,3.46214,3.46792,3.4747,3.49216,3.50065,3.50826,3.52447,3.5264,3.53481,3.54379,3.55274,3.56177,3.5709,3.57073,3.57994,3.58975,3.58882,3.5884,3.6002
7.78945,7.79936,7.80997,7.80828,7.81926,7.82925,7.83924,7.84912,7.85903,7.8665,7.87984,7.88885,7.89873,7.90869,7.92853,7.93762,7.95795,7.97376,7.98686,8.0084,8.02768,8.03664,8.04626,8.06529,8.06499,8.07369,8.06144,8.05106,8.02447,7.99888,7.9496,7.89496,7.83321,7.76269,7.6742,7.58637,7.48841,7.3803,7.28221,7.17402,7.06575,6.95747,6.84916,6.74074,6.63238,6.524,6.41556,6.31711,6.2094,6.10024,6.00175,5.89328,5.79483,5.68666,5.58765,5.47943,5.38099,5.27255,5.16437,5.06567,4.9575,4.84849,4.75185,4.64214,4.54378,4.43549,4.33726,4.22904,4.13094,4.03292,3.93494,3.8474,3.75678,3.67809,3.61468,3.55705,3.49863,3.45863,3.42702,3.40549,3.38856,3.38335,3.38265,3.38271,3.3924,3.40216,3.41184,3.43266,3.44165,3.45154,3.47107,3.48116,3.49102,3.50843,3.5112,3.52086,3.5308,3.54071,3.55067,3.56066,3.56088,3.57059,3.58065,3.58052,3.58051,3.59062
7.7988,7.81016,7.82087,7.81939,7.8322,7.84212,7.85217,7.86407,7.87409,7.88284,7.89788,7.90804,7.91933,7.93254,7.95389,7.96656,7.99039,8.00971,8.02706,8.05432,8.08033,8.09583,8.11578,8.14621,8.15988,8.18774,8.1987,8.21505,8.31292,8.21796,8.12176,8.04063,7.95344,7.85874,7.75323,7.649,7.54023,7.42209,7.31651,7.20133,7.08768,6.97448,6.86149,6.75056,6.63845,6.52713,6.41613,6.31517,6.20518,6.09409,5.99406,5.88397,5.78349,5.67372,5.5723,5.46277,5.36195,5.25134,5.14134,5.03992,4.92896,4.81748,4.71738,4.60326,4.50093,4.38817,4.28339,4.16925,4.06216,3.9549,3.84519,3.7437,3.63721,3.53716,3.45405,3.38199,3.32412,3.29992,3.29423,3.3013,3.3098,3.32468,3.33695,3.33557,3.35086,3.36524,3.37902,3.40235,3.415,3.42808,3.44965,3.46129,3.47356,3.49163,3.49549,3.50622,3.51713,3.52791,3.53894,3.54937,3.55013,3.56013,3.57031,3.57125,3.57135,3.57955
7.80793,7.82075,7.83136,7.83036,7.84507,7.85488,7.86495,7.87867,7.88875,7.89907,7.91551,7.92692,7.9398,7.95651,7.97956,7.99606,8.02329,8.04638,8.06843,8.10188,8.13517,8.15837,8.18988,8.23316,8.26317,8.31329,8.35182,8.39964,8.64393,8.4641,8.31462,8.20283,8.08553,7.96206,7.83675,7.71329,7.59224,7.46307,7.34887,7.22609,7.10664,6.98832,6.87009,6.7569,6.64082,6.52641,6.41292,6.30932,6.19689,6.0842,5.98248,5.87099,5.76835,5.65711,5.5534,5.44256,5.33914,5.22645,5.11463,5.01026,4.89655,4.78262,4.67864,4.56024,4.45326,4.3359,4.22395,4.10345,3.98616,3.8684,3.74547,3.62774,3.5032,3.37803,3.27123,3.18209,3.12534,3.11999,3.14463,3.18565,3.22378,3.26252,3.28979,3.28644,3.308,3.32758,3.34569,3.37129,3.38803,3.40446,3.42817,3.44115,3.45609,3.4744,3.4795,3.4911,3.50295,3.51456,3.52677,3.53731,3.53872,3.54882,3.55899,3.56122,3.56118,3.56768
7.81667,7.83132,7.84137,7.84095,7.85758,7.86724,7.87732,7.89265,7.90317,7.91459,7.93241,7.94515,7.95975,7.98008,8.00498,8.02529,8.05594,8.08296,8.11006,8.14997,8.19089,8.22261,8.26661,8.3237,8.37175,8.4463,8.51552,8.59814,9.00319,8.73054,8.5216,8.37661,8.22595,8.07047,7.9233,7.7786,7.64413,7.50329,7.37955,7.24878,7.12321,6.99971,6.87582,6.76008,6.64039,6.52282,6.40694,6.3006,6.18568,6.07168,5.96828,5.85545,5.75057,5.63801,5.53214,5.41999,5.31386,5.19919,5.08562,4.97816,4.86175,4.74544,4.63728,4.51482,4.40286,4.28069,4.16114,4.03404,3.90572,3.77659,3.63946,3.5041,3.3595,3.20684,3.07345,2.96529,2.90994,2.92537,2.98423,3.06163,3.1321,3.19717,3.24087,3.23568,3.26414,3.28938,3.31214,3.33978,3.36094,3.38086,3.40679,3.42098,3.43868,3.45675,3.4635,3.47581,3.48857,3.50097,3.51444,3.52481,3.52698,3.53702,3.54709,3.55075,3.55039,3.55545
7.82485,7.84168,7.85077,7.85105,7.86941,7.87893,7.88899,7.9057,7.91714,7.92896,7.94837,7.9624,7.9788,8.00277,8.02961,8.05348,8.08769,8.11849,8.15103,8.1975,8.24616,8.28696,8.34399,8.41535,8.48252,8.58272,8.68452,8.8039,9.37637,9.0091,8.73635,8.55711,8.37117,8.18178,8.01143,7.84425,7.69561,7.54275,7.40887,7.26989,7.13798,7.00934,6.87955,6.76093,6.63809,6.51733,6.39921,6.29007,6.17267,6.05763,5.95259,5.83847,5.73136,5.61761,5.50968,5.39627,5.28744,5.17086,5.05569,4.94503,4.82606,4.70747,4.59496,4.46871,4.35165,4.22461,4.09719,3.96339,3.82365,3.68267,3.53085,3.37709,3.21095,3.0295,2.86796,2.73952,2.68556,2.72258,2.81812,2.93239,3.03648,3.12891,3.18986,3.18367,3.21958,3.25087,3.27869,3.30823,3.33396,3.35744,3.38568,3.40097,3.42148,3.43881,3.44772,3.46069,3.4743,3.48745,3.50221,3.51221,3.51518,3.5251,3.535,3.54016,3.53936,3.54326
