7.55,7.53971,7.54,7.53416,7.53,7.52,7.51001,7.5,7.49001,7.47998,7.47107,7.44991,7.43746,7.42029,7.4,7.37979,7.36103,7.33413,7.30968,7.27902,7.2589,7.23,7.19107,7.16256,7.13131,7.08862,7.05743,7.01886,6.98,6.931,6.8904,6.83872,6.79591,6.7476,6.69901,6.65,6.59099,6.54044,6.48412,6.42589,6.36618,6.30946,6.25,6.19106,6.13066,6.07015,6.00443,5.94842,5.87957,5.82,5.7506,5.69382,5.62288,5.56587,5.49957,5.43894,5.38,5.31097,5.25252,5.19051,5.13712,5.06959,5.0194,4.96,4.90194,4.85047,4.79409,4.73983,4.69096,4.64051,4.59,4.54124,4.49905,4.4614,4.41619,4.37743,4.34049,4.3,4.27076,4.23257,4.19919,4.16899,4.14747,4.12024,4.09,4.06979,4.05103,4.02416,4.00584,3.99061,3.97003,3.95,3.93999,3.93102,3.9091,3.90029,3.89027,3.88019,3.88,3.87,3.86,3.86008,3.85,3.85,3.85029,3.84
7.83233,7.85129,7.85918,7.8605,7.88025,7.88966,7.89969,7.91755,7.93006,7.94247,7.96314,7.97834,7.99657,8.02407,8.0529,8.08013,8.11819,8.15204,8.1905,8.24335,8.29966,8.34979,8.41993,8.50552,8.59238,8.71854,8.85351,9.01021,9.74917,9.28945,8.95377,8.73944,8.51754,8.29378,8.0997,7.9096,7.74641,7.5814,7.4371,7.28989,7.15156,7.01793,6.88213,6.76063,6.63487,6.51089,6.39078,6.27881,6.15901,6.04315,5.93645,5.82119,5.7119,5.59705,5.4872,5.37263,5.26118,5.14278,5.02617,4.91231,4.79098,4.67025,4.55334,4.42363,4.30141,4.16993,4.03431,3.89394,3.74275,3.58982,3.4233,3.25093,3.06248,2.85201,2.66207,2.5127,2.45982,2.51816,2.65034,2.80151,2.93859,3.05799,3.13645,3.1308,3.17464,3.21232,3.24574,3.27699,3.30732,3.33439,3.365,3.38137,3.4047,3.42144,3.43243,3.44603,3.46045,3.47431,3.49034,3.49986,3.50359,3.51345,3.52313,3.52977,3.52848,3.53154
7.83894,7.8598,7.86637,7.86905,7.88978,7.89915,7.90912,7.92791,7.94155,7.95481,7.97643,7.99262,8.01269,8.04347,8.07429,8.10466,8.14669,8.1829,8.22761,8.28641,8.35006,8.40949,8.49239,8.59173,8.69828,8.84974,9.01723,9.21042,10.10726,9.56192,9.16741,8.91855,8.66147,8.40429,8.18666,7.97398,7.79623,7.61925,7.46448,7.30928,7.16453,7.02618,6.88444,6.76012,6.63164,6.50455,6.38269,6.26788,6.14582,6.02933,5.92097,5.80473,5.69341,5.57751,5.46588,5.35026,5.2364,5.11628,4.9984,4.88144,4.758,4.63531,4.51408,4.3813,4.25399,4.11859,3.97461,3.82806,3.66583,3.50124,3.32052,3.12991,2.91934,2.68041,2.46308,2.29275,2.24036,2.31861,2.48552,2.67195,2.84016,2.98466,3.08032,3.07748,3.12963,3.17398,3.21343,3.24644,3.28125,3.31188,3.34492,3.36238,3.3885,3.405,3.41788,3.43212,3.44734,3.46188,3.47911,3.48812,3.49256,3.5024,3.51185,3.51991,3.51813,3.52071
7.84451,7.86693,7.87214,7.87623,7.8977,7.90712,7.91698,7.9365,7.95127,7.96551,7.98782,8.00491,8.02678,8.06048,8.09325,8.12644,8.17234,8.21073,8.26147,8.3256,8.39604,8.46444,8.55932,8.67152,8.79716,8.97231,9.17038,9.39784,10.43633,9.81703,9.37041,9.08913,8.79934,8.51111,8.27087,8.03674,7.84478,7.65636,7.49117,7.32854,7.1775,7.03478,6.88732,6.76032,6.62935,6.49952,6.37599,6.25836,6.13425,6.01729,5.90725,5.79019,5.67714,5.56015,5.44696,5.3304,5.2144,5.09266,4.97375,4.85388,4.72865,4.60421,4.47886,4.34345,4.21126,4.07243,3.92004,3.76818,3.59569,3.42011,3.22618,3.01834,2.78683,2.52091,2.27824,2.08763,2.03481,2.13048,2.32843,2.54654,2.74301,2.90918,3.02115,3.0241,3.08485,3.13607,3.18184,3.21699,3.25597,3.29005,3.32559,3.34423,3.37307,3.3897,3.40429,3.41927,3.43528,3.45046,3.46879,3.47731,3.48248,3.4922,3.50157,3.51088,3.5087,3.51117
7.8489,7.87237,7.87633,7.88176,7.90368,7.91329,7.923,7.94304,7.95888,7.97409,7.99692,8.01509,8.03849,8.07459,8.10922,8.14486,8.19427,8.23476,8.29119,8.35984,8.43625,8.51301,8.6187,8.74247,8.88577,9.08227,9.30764,9.5658,10.72206,10.04525,9.55593,9.24645,8.92764,8.61208,8.35088,8.09721,7.89175,7.69277,7.51753,7.3481,7.19108,7.04445,6.89166,6.76215,6.62892,6.4967,6.37172,6.25133,6.12544,6.00811,5.89642,5.7787,5.66416,5.54619,5.43166,5.31426,5.19651,5.07326,4.95358,4.83108,4.70437,4.57852,4.44934,4.31179,4.1751,4.03328,3.873,3.71664,3.53514,3.34963,3.14397,2.92053,2.67027,2.37993,2.11442,1.90529,1.85079,1.96028,2.18379,2.42807,2.64834,2.83182,2.95863,2.97104,3.04062,3.09882,3.15102,3.18883,3.23185,3.26906,3.30719,3.32714,3.35857,3.37573,3.39196,3.40802,3.4246,3.44038,3.45963,3.4678,3.47374,3.48327,3.49267,3.50298,3.50057,3.50335
7.85194,7.87584,7.87871,7.8854,7.90738,7.91737,7.92689,7.94722,7.96405,7.98016,8.00337,8.02299,8.04743,8.08531,8.12165,8.15932,8.2117,8.25416,8.31573,8.38805,8.46939,8.5536,8.66848,8.8021,8.96085,9.17553,9.42372,9.70762,10.95013,10.23708,9.71731,9.38582,9.04306,8.70503,8.42524,8.15475,7.93684,7.72852,7.54391,7.36842,7.20587,7.05588,6.89829,6.7665,6.63127,6.49699,6.37085,6.2479,6.12051,6.00291,5.88957,5.77138,5.65557,5.53685,5.4212,5.30305,5.18403,5.05937,4.93925,4.81448,4.68662,4.5598,4.42718,4.28805,4.14739,4.00305,3.83593,3.67582,3.48699,3.29299,3.07757,2.8408,2.57488,2.2639,1.97839,1.75369,1.69593,1.81454,2.05638,2.31946,2.55731,2.75284,2.89243,2.9187,2.99726,3.06246,3.12111,3.16213,3.20925,3.24905,3.28987,3.31133,3.34518,3.36336,3.38121,3.39891,3.41563,3.43194,3.45191,3.45992,3.46669,3.47605,3.48555,3.49652,3.49412,3.49766
7.85347,7.87703,7.87908,7.88689,7.90858,7.91898,7.92833,7.94878,7.96645,7.98338,8.00678,8.02801,8.05347,8.09213,8.13,8.16921,8.22388,8.26809,8.33401,8.40924,8.49415,8.58458,8.70664,8.84796,9.01914,9.24782,9.51366,9.8166,11.10623,10.383,9.84797,9.50258,9.14237,8.78757,8.49251,8.20869,7.97975,7.76362,7.57071,7.39008,7.22226,7.06976,6.9081,6.77429,6.63734,6.50125,6.37431,6.24906,6.12066,6.00278,5.88783,5.76935,5.65245,5.53332,5.41617,5.298,5.17827,5.05234,4.93212,4.80555,4.67689,4.54955,4.41395,4.27395,4.13,3.98367,3.81132,3.6482,3.45387,3.2534,3.03065,2.78345,2.5058,2.1793,1.87773,1.6405,1.57779,1.69979,1.95093,2.22376,2.471,2.67245,2.82219,2.86752,2.95506,3.02722,3.09228,3.13703,3.18826,3.23053,3.27378,3.29702,3.33307,3.35291,3.37234,3.39201,3.40885,3.42549,3.44589,3.45402,3.46169,3.47098,3.4806,3.49179,3.48974,3.49453
7.85334,7.87566,7.8772,7.88596,7.90706,7.9178,7.92701,7.94743,7.96574,7.98342,8.0068,8.02938,8.05616,8.09453,8.13371,8.17391,8.23008,8.27576,8.34484,8.42218,8.50927,8.60434,8.73113,8.87759,9.05745,9.29479,9.57209,9.88608,11.17605,10.47348,9.94124,9.59188,9.22235,8.85756,8.55127,8.25838,8.02018,7.79809,7.59823,7.41368,7.24093,7.08673,6.92193,6.78642,6.64805,6.51039,6.38301,6.25586,6.12708,6.00883,5.89231,5.77372,5.65591,5.53675,5.41796,5.30034,5.18055,5.05346,4.93354,4.80572,4.67674,4.54917,4.41123,4.2712,4.12481,3.97709,3.80149,3.63632,3.43863,3.23407,3.00692,2.7528,2.46816,2.13243,1.82031,1.57354,1.50391,1.62255,1.87222,2.14403,2.39075,2.59091,2.74751,2.81792,2.91435,2.99331,3.06474,3.11374,3.1688,3.2137,3.25905,3.28443,3.32242,3.34468,3.36563,3.38718,3.40457,3.42136,3.44184,3.45045,3.45906,3.46845,3.47822,3.48918,3.48781,3.49437
7.85138,7.87148,7.87284,7.88235,7.90252,7.91365,7.92271,7.94287,7.96164,7.97997,8.00306,8.02655,8.05455,8.09201,8.13224,8.17278,8.22955,8.27641,8.3472,8.42529,8.51336,8.61126,8.73994,8.88856,9.07262,9.31229,9.59289,9.90935,11.14526,10.49831,9.99046,9.64879,9.27964,8.91315,8.60025,8.30315,8.05779,7.83195,7.62675,7.43974,7.26306,7.10742,6.94066,6.80373,6.66434,6.52538,6.3979,6.26938,6.14078,6.02214,5.90415,5.78562,5.66713,5.54831,5.4293,5.31123,5.19219,5.06407,4.94488,4.81646,4.68768,4.55985,4.42101,4.28154,4.13369,3.98525,3.80871,3.64262,3.4445,3.23807,3.01005,2.75314,2.46707,2.12955,1.81363,1.56103,1.48213,1.58935,1.82522,2.08334,2.318,2.50855,2.66807,2.77013,2.87543,2.96094,3.03867,3.09252,3.15094,3.1982,3.24577,3.27377,3.31342,3.339,3.36135,3.38453,3.40263,3.41977,3.44003,3.44955,3.45913,3.46883,3.4788,3.48916,3.48871,3.49759
7.84712,7.8644,7.86589,7.87584,7.89481,7.90629,7.91518,7.93495,7.95403,7.97284,7.99528,8.01928,8.04821,8.08452,8.12506,8.16519,8.22175,8.26947,8.34021,8.41751,8.50488,8.6038,8.73125,8.87849,9.06179,9.29653,9.57103,9.87989,11.00316,10.45176,9.99063,9.66889,9.31106,8.95237,8.63772,8.34238,8.0923,7.86515,7.65657,7.46875,7.2893,7.13297,6.9651,6.8269,6.68703,6.5471,6.41989,6.29057,6.1626,6.04372,5.92439,5.80605,5.68706,5.56908,5.45103,5.33167,5.21435,5.08532,4.9673,4.83903,4.71101,4.58284,4.44472,4.30641,4.15845,4.01001,3.83498,3.66923,3.47403,3.26847,3.04333,2.78848,2.50717,2.17627,1.8642,1.6102,1.51918,1.606,1.8146,2.0446,2.25432,2.42565,2.58369,2.725,2.83867,2.93032,3.01439,3.07366,3.13501,3.1841,3.23425,3.2653,3.30616,3.33621,3.35972,3.38441,3.40322,3.42125,3.44072,3.45163,3.46217,3.47252,3.4827,3.49205,3.4928,3.50428
7.83957,7.85436,7.85699,7.86684,7.88464,7.89588,7.90487,7.92439,7.9428,7.96254,7.98403,8.0084,8.03793,8.07277,8.11259,8.15213,8.20736,8.25597,8.32464,8.40009,8.48463,8.58273,8.70626,8.84857,9.02679,9.24947,9.50941,9.80092,10.7683,10.33578,9.94628,9.65379,9.31703,8.97476,8.66339,8.37528,8.12279,7.89679,7.68698,7.50005,7.31871,7.16239,6.99457,6.85561,6.71527,6.57481,6.44816,6.31854,6.19166,6.07261,5.95191,5.83413,5.71459,5.59811,5.47996,5.36033,5.2459,5.11618,4.99962,4.87227,4.7454,4.61699,4.48101,4.34414,4.19742,4.04991,3.87861,3.71436,3.52487,3.32291,3.10428,2.85582,2.58531,2.26864,1.96745,1.71637,1.6111,1.66912,1.83785,2.02808,2.20188,2.34471,2.49749,2.68453,2.8053,2.90277,2.99284,3.05788,3.12207,3.17208,3.22455,3.25931,3.30087,3.33623,3.36065,3.38708,3.40645,3.42586,3.44388,3.45655,3.46792,3.47947,3.48968,3.49757,3.49981,3.51295
7.8296,7.84238,7.84673,7.85626,7.87294,7.88352,7.89277,7.91221,7.92909,7.94935,7.97031,7.99484,8.02481,8.05804,8.09632,8.13578,8.18768,8.23725,8.30251,8.37536,8.45544,8.55112,8.66874,8.80391,8.97301,9.17823,9.41715,9.68407,10.46829,10.16386,9.86083,9.60915,9.30043,8.98104,8.67709,8.40063,8.14773,7.9253,7.71619,7.53155,7.34927,7.1936,7.02683,6.88759,6.74694,6.60583,6.48043,6.35096,6.2255,6.1064,5.98391,5.86743,5.74722,5.63288,5.51434,5.39479,5.28363,5.15389,5.03904,4.9131,4.78775,4.65906,4.52632,4.39111,4.2469,4.10026,3.93556,3.77319,3.5915,3.39526,3.1859,2.94737,2.69236,2.39568,2.11066,1.86579,1.74532,1.76903,1.88891,2.03186,2.16219,2.27117,2.41562,2.65104,2.77723,2.8809,2.97453,3.04562,3.11254,3.16278,3.21728,3.25605,3.29779,3.33849,3.36394,3.39196,3.41187,3.43302,3.44915,3.46377,3.47622,3.48908,3.499,3.50516,3.50905,3.52288
7.81826,7.82957,7.83572,7.84508,7.86066,7.8703,7.87986,7.89936,7.91427,7.93491,7.95517,7.97915,8.00988,8.04166,8.07776,8.1172,8.16548,8.21433,8.27569,8.34558,8.42015,8.51218,8.62241,8.74861,8.90556,9.08987,9.30341,9.54099,10.13017,9.95508,9.74575,9.54022,9.26442,8.97205,8.67881,8.41716,8.16597,7.94888,7.74208,7.5612,7.37901,7.22445,7.05955,6.92034,6.77989,6.63812,6.5143,6.38546,6.26162,6.14261,6.01837,5.90356,5.78291,5.67084,5.55202,5.43255,5.32429,5.19556,5.08245,4.95843,4.835,4.70576,4.57712,4.44368,4.30303,4.158,4.00105,3.8409,3.66843,3.47936,3.28109,3.05518,2.81863,2.54593,2.28149,2.04452,1.90903,1.89592,1.96276,2.05463,2.13709,2.21072,2.3442,2.62675,2.75641,2.86552,2.96093,3.03798,3.10649,3.15679,3.21305,3.25571,3.29723,3.34368,3.36994,3.39804,3.41897,3.44216,3.45619,3.47272,3.4868,3.50029,3.50991,3.51432,3.51984,3.5335
7.80659,7.81699,7.82496,7.83424,7.84829,7.8574,7.86714,7.88684,7.89955,7.92045,7.93992,7.96257,7.9939,8.02492,8.05846,8.0978,8.14222,8.18891,8.24721,8.31279,8.38159,8.4691,8.57107,8.687,8.82975,8.99188,9.17695,9.38329,9.78096,9.72704,9.61138,9.45222,9.21188,8.94882,8.66854,8.4236,8.17621,7.96599,7.76252,7.58642,7.40626,7.2528,7.09044,6.95154,6.81165,6.66993,6.54697,6.4197,6.29748,6.17877,6.05297,5.94007,5.81961,5.70941,5.58959,5.47108,5.36462,5.23831,5.12693,5.00512,4.88397,4.75371,4.62985,4.49824,4.36187,4.21889,4.06978,3.91302,3.75039,3.56903,3.38274,3.17113,2.95439,2.70743,2.46587,2.23885,2.08945,2.03999,2.05397,2.09489,2.12939,2.16828,2.28918,2.61388,2.74479,2.85807,2.95378,3.03616,3.1052,3.15439,3.21247,3.25852,3.29944,3.35126,3.37867,3.40502,3.42704,3.45269,3.46462,3.48286,3.49853,3.51208,3.52164,3.52462,3.53148,3.54421
7.79566,7.80566,7.81535,7.82457,7.83679,7.84583,7.85558,7.87561,7.88611,7.90712,7.92601,7.94701,7.97843,8.00926,8.03992,8.07899,8.11958,8.16363,8.21943,8.27923,8.34249,8.42506,8.51851,8.62353,8.75149,8.89157,9.04838,9.22261,9.4477,9.49728,9.46751,9.35141,9.1456,8.91189,8.64607,8.4187,8.17717,7.97497,7.77591,7.60512,7.42846,7.27679,7.11716,6.97887,6.83986,6.69876,6.57634,6.45143,6.33048,6.2124,6.0854,5.97452,5.85452,5.74607,5.63014,5.50776,5.40137,5.27929,5.16956,5.04999,4.93117,4.80048,4.6809,4.55113,4.41949,4.27883,4.13714,3.98462,3.8319,3.65826,3.48375,3.28712,3.08989,2.86857,2.64974,2.434,2.27366,2.19143,2.15711,2.15118,2.14189,2.14879,2.25624,2.61463,2.7443,2.86003,2.95464,3.04044,3.10972,3.15721,3.21632,3.2647,3.30467,3.36087,3.38914,3.41336,3.43655,3.46404,3.47409,3.49363,3.51057,3.52402,3.53341,3.53599,3.54327,3.55444
7.78655,7.79659,7.80779,7.81689,7.82761,7.83646,7.84622,7.86661,7.87513,7.89604,7.91473,7.93423,7.96506,7.99536,8.02367,8.06219,8.09924,8.14065,8.19362,8.24847,8.30608,8.38325,8.46852,8.56266,8.67646,8.79578,8.92637,9.07035,9.15628,9.2825,9.32357,9.24358,9.0686,8.86208,8.61188,8.40124,8.16752,7.97417,7.78049,7.61581,7.44275,7.29367,7.13742,7.00004,6.8622,6.72228,6.60099,6.47784,6.35816,6.24107,6.11336,6.00449,5.88505,5.77829,5.65592,5.54022,5.43101,5.31566,5.20742,5.08994,4.97303,4.84279,4.72699,4.5988,4.47195,4.33372,4.19853,4.05042,3.90618,3.74094,3.57712,3.39509,3.21551,3.01783,2.82037,2.61655,2.4492,2.34062,2.2667,2.22201,2.17713,2.15747,2.25307,2.63034,2.75686,2.87287,2.96499,3.05137,3.12028,3.16599,3.22525,3.27446,3.31321,3.37218,3.40077,3.42338,3.4468,3.47534,3.48422,3.50448,3.52215,3.53555,3.54453,3.54692,3.55452,3.56367
7.78014,7.79013,7.8024,7.81161,7.82089,7.82968,7.83956,7.86006,7.86681,7.88766,7.90625,7.92438,7.95433,7.98415,8.0103,8.04816,8.08225,8.12043,8.17101,8.22143,8.2736,8.34548,8.423,8.50688,8.60746,8.70844,8.81586,8.93323,8.91333,9.09151,9.18396,9.13174,8.98297,8.80022,8.56653,8.37138,8.14697,7.963,7.77535,7.61728,7.44847,7.30259,7.15001,7.01417,6.8778,6.73955,6.61937,6.49789,6.37971,6.26364,6.13549,6.02869,5.91019,5.8047,5.67526,5.5673,5.4494,5.34598,5.23896,5.12337,5.0082,4.87876,4.76605,4.63963,4.51688,4.38135,4.25157,4.10794,3.97081,3.81338,3.65936,3.49042,3.32624,3.14917,2.97086,2.77937,2.60947,2.48265,2.37916,2.30595,2.23516,2.19597,2.28062,2.66212,2.78285,2.89726,2.98449,3.06963,3.13718,3.18071,3.23868,3.2877,3.32485,3.38527,3.41368,3.43453,3.45754,3.48641,3.49461,3.51511,3.53325,3.54613,3.55462,3.55718,3.56487,3.5721
7.77624,7.78605,7.79891,7.80846,7.81626,7.82519,7.83522,7.85562,7.86097,7.88165,7.90012,7.91697,7.94588,7.97526,7.99944,8.03587,8.0681,8.10251,8.15124,8.19749,8.24465,8.31134,8.38141,8.45577,8.54396,8.62896,8.71618,8.81033,8.71355,8.92321,9.04884,9.0168,8.89003,8.72776,8.51116,8.33041,8.11661,7.94228,7.76114,7.61003,7.4462,7.30395,7.15523,7.02138,6.8869,6.75078,6.63158,6.51185,6.39518,6.2803,6.15249,6.04724,5.9301,5.82543,5.69116,5.58936,5.4569,5.3704,5.2644,5.15056,5.03704,4.90866,4.79845,4.67398,4.55461,4.42198,4.29672,4.15766,4.02655,3.8763,3.73115,3.57373,3.4229,3.26363,3.10235,2.92343,2.75492,2.61739,2.49445,2.40099,2.31297,2.26067,2.33491,2.70784,2.82072,2.9306,3.01205,3.09452,3.15977,3.20071,3.25626,3.30404,3.33929,3.39993,3.42779,3.44663,3.46879,3.49721,3.5052,3.52555,3.54385,3.55581,3.56379,3.56695,3.57439,3.57994
7.77452,7.78386,7.79722,7.8071,7.81343,7.82264,7.83284,7.85292,7.85705,7.87773,7.89597,7.9116,7.93929,7.96822,7.99062,8.02508,8.05581,8.08658,8.13381,8.17611,8.21864,8.28022,8.34314,8.40865,8.48534,8.55642,8.62615,8.70011,8.55213,8.77518,8.9186,8.89966,8.79101,8.64623,8.44703,8.27963,8.07746,7.91295,7.73869,7.59474,7.43648,7.29818,7.15351,7.02218,6.88966,6.75619,6.63788,6.51997,6.40479,6.2913,6.16433,6.06036,5.94488,5.84074,5.7029,5.60652,5.45467,5.38921,5.28416,5.17188,5.05995,4.93289,4.82466,4.70231,4.58589,4.45589,4.33464,4.20021,4.07414,3.93055,3.79337,3.64606,3.50649,3.3627,3.2165,3.05025,2.8865,2.74488,2.611,2.50534,2.40742,2.34757,2.41199,2.76535,2.86872,2.97182,3.04697,3.12505,3.18725,3.22531,3.2775,3.32309,3.35607,3.41556,3.44286,3.45958,3.48053,3.50783,3.516,3.53587,3.55351,3.56479,3.57222,3.5763,3.58322,3.58729
7.77462,7.78329,7.79701,7.80714,7.81212,7.82169,7.83207,7.85162,7.8547,7.87553,7.89347,7.90787,7.93415,7.96262,7.98341,8.01548,8.04489,8.07261,8.11814,8.15672,8.19499,8.25154,8.30758,8.36488,8.43114,8.48991,8.54461,8.60114,8.42421,8.6452,8.7931,8.7813,8.68716,8.55715,8.37544,8.22032,8.03052,7.87593,7.70891,7.57213,7.41986,7.28576,7.1453,7.01693,6.88647,6.75592,6.63862,6.52253,6.40885,6.29691,6.1712,6.06828,5.95457,5.85086,5.70982,5.61891,5.44386,5.40273,5.29854,5.18766,5.07729,4.95184,4.84515,4.72505,4.61119,4.4836,4.36595,4.23619,4.11434,3.97693,3.84692,3.70842,3.57826,3.44774,3.315,3.16135,3.00521,2.86516,2.72772,2.61692,2.51571,2.45268,2.50795,2.83256,2.92515,3.01968,3.08806,3.16011,3.21884,3.25378,3.30187,3.34446,3.37487,3.43198,3.45834,3.47333,3.49274,3.51838,3.52698,3.54612,3.56231,3.57334,3.58006,3.58534,3.59146,3.59428
7.7762,7.78407,7.79792,7.80825,7.81212,7.822,7.83253,7.85138,7.85357,7.87461,7.89222,7.90546,7.93006,7.95804,7.97735,8.00673,8.03509,8.06034,8.10351,8.13877,8.1731,8.2247,8.27414,8.32379,8.38076,8.42854,8.47038,8.51201,8.32498,8.53107,8.672,8.66257,8.57963,8.46205,8.29762,8.1538,7.97681,7.83211,7.67264,7.54295,7.3969,7.26717,7.13101,7.00597,6.87781,6.7502,6.63428,6.51979,6.40763,6.29738,6.17329,6.07123,5.95928,5.85604,5.71094,5.62662,5.42564,5.41133,5.30783,5.19826,5.08944,4.96592,4.86037,4.74266,4.63095,4.5058,4.39126,4.26604,4.14791,4.01623,3.8927,3.76182,3.63958,3.52019,3.39957,3.25825,3.11204,2.97828,2.84356,2.73352,2.63481,2.57216,2.61881,2.90743,2.98828,3.07287,3.13391,3.19874,3.25365,3.28542,3.3288,3.36775,3.39541,3.44918,3.4739,3.4879,3.50541,3.52893,3.53814,3.55633,3.57069,3.58166,3.58746,3.59414,3.59924,3.60101
7.77893,7.78587,7.79965,7.81013,7.81318,7.82321,7.83387,7.85184,7.85332,7.87457,7.89169,7.90402,7.92666,7.95406,7.97199,7.99847,8.02595,8.04904,8.08929,8.12177,8.15237,8.1991,8.24219,8.28474,8.3333,8.37144,8.40228,8.43131,8.24961,8.43054,8.5553,8.54462,8.46959,8.36242,8.21485,8.08137,7.91737,7.78237,7.63057,7.50796,7.36812,7.24289,7.11108,6.98964,6.86399,6.73928,6.62531,6.51201,6.40142,6.29296,6.17079,6.06943,5.95926,5.85652,5.70406,5.62978,5.40116,5.41531,5.31241,5.20399,5.09677,4.97547,4.87079,4.75557,4.64573,4.52304,4.41119,4.29027,4.17558,4.04926,3.93161,3.8073,3.69173,3.58157,3.47191,3.34255,3.208,3.08429,2.95736,2.85292,2.76121,2.70216,2.74058,2.98786,3.0564,3.13008,3.18339,3.24017,3.29084,3.31946,3.35775,3.39256,3.41736,3.46706,3.48968,3.50329,3.51848,3.53959,3.54948,3.56655,3.57879,3.58981,3.5946,3.6027,3.60667,3.6076
