7.55,7.53971,7.54,7.53416,7.53,7.52,7.51001,7.5,7.49001,7.47998,7.47107,7.44991,7.43746,7.42029,7.4,7.37979,7.36103,7.33413,7.30968,7.27902,7.2589,7.23,7.19107,7.16256,7.13131,7.08862,7.05743,7.01886,6.98,6.931,6.8904,6.83872,6.79591,6.7476,6.69901,6.65,6.59099,6.54044,6.48412,6.42589,6.36618,6.30946,6.25,6.19106,6.13066,6.07015,6.00443,5.94842,5.87957,5.82,5.7506,5.69382,5.62288,5.56587,5.49957,5.43894,5.38,5.31097,5.25252,5.19051,5.13712,5.06959,5.0194,4.96,4.90194,4.85047,4.79409,4.73983,4.69096,4.64051,4.59,4.54124,4.49905,4.4614,4.41619,4.37743,4.34049,4.3,4.27076,4.23257,4.19919,4.16899,4.14747,4.12024,4.09,4.06979,4.05103,4.02416,4.00584,3.99061,3.97003,3.95,3.93999,3.93102,3.9091,3.90029,3.89027,3.88019,3.88,3.87,3.86,3.86008,3.85,3.85,3.85029,3.84
7.78246,7.78836,7.80188,7.81247,7.81507,7.82497,7.83572,7.85265,7.85355,7.875,7.89142,7.90318,7.92359,7.95027,7.96687,7.99034,8.01701,8.03801,8.07484,8.10526,8.13221,8.17414,8.21113,8.2471,8.28788,8.31772,8.33909,8.35763,8.19326,8.34137,8.443,8.4283,8.35826,8.25973,8.12838,8.00432,7.85319,7.72758,7.58344,7.46786,7.33404,7.21341,7.08594,6.96831,6.84533,6.72349,6.61209,6.49945,6.39051,6.28392,6.16389,6.06309,5.95479,5.85253,5.68596,5.62849,5.37159,5.415,5.31266,5.20524,5.09968,4.98082,4.87687,4.76425,4.65606,4.53585,4.42639,4.30941,4.19803,4.07681,3.96454,3.84593,3.73597,3.63344,3.5337,3.41588,3.29409,3.18323,3.06801,2.97291,2.8914,2.83878,2.86932,3.07181,3.12778,3.18996,3.23537,3.28366,3.3296,3.35506,3.38817,3.41852,3.44039,3.48549,3.50586,3.51946,3.53183,3.55046,3.56098,3.57682,3.58678,3.59786,3.60163,3.61095,3.61386,3.61416
7.78644,7.79119,7.80431,7.81495,7.81758,7.82693,7.83772,7.85347,7.8539,7.87548,7.891,7.90234,7.92052,7.94624,7.96156,7.98199,8.0078,8.02673,8.06002,8.08882,8.11202,8.14923,8.18035,8.21023,8.2438,8.26635,8.27957,8.28954,8.1511,8.26131,8.3351,8.31429,8.24707,8.15546,8.03948,7.92395,7.78531,7.66862,7.53204,7.42329,7.29517,7.17921,7.05604,6.94232,6.82213,6.70313,6.5945,6.48238,6.37519,6.2705,6.15279,6.05245,5.94607,5.84434,5.65349,5.62286,5.33807,5.41073,5.30896,5.20249,5.09864,4.98228,4.87908,4.76912,4.66249,4.54479,4.43751,4.32434,4.21595,4.09968,3.99239,3.87873,3.77357,3.67737,3.58637,3.47987,3.37131,3.27515,3.17438,3.0913,3.02214,2.97777,3.00107,3.15719,3.2007,3.2512,3.2887,3.32835,3.36922,3.3914,3.41951,3.44521,3.46419,3.50436,3.52237,3.53591,3.54535,3.56162,3.57264,3.58719,3.59482,3.60592,3.60871,3.61879,3.62092,3.6208
7.79054,7.79404,7.80665,7.81726,7.82028,7.82874,7.8395,7.85394,7.854,7.87561,7.89002,7.90099,7.91707,7.94159,7.9556,7.97305,7.99786,8.01471,8.04446,8.07187,8.09119,8.12377,8.14924,8.17349,8.20039,8.21642,8.22254,8.2257,8.1183,8.18811,8.23159,8.20322,8.13732,8.05117,7.9494,7.84157,7.71475,7.60638,7.47715,7.37483,7.25206,7.1408,7.02178,6.91203,6.7947,6.67852,6.57262,6.46107,6.3558,6.25297,6.13766,6.03772,5.93331,5.83219,5.59638,5.613,5.30178,5.40281,5.30167,5.19621,5.09411,4.98029,4.87785,4.77065,4.66556,4.55042,4.44521,4.33582,4.23007,4.11862,4.01606,3.90676,3.80581,3.71491,3.63152,3.53601,3.44068,3.36011,3.27532,3.20587,3.1502,3.11502,3.13178,3.24203,3.27345,3.31245,3.34224,3.3734,3.40903,3.42773,3.45116,3.47224,3.48844,3.52354,3.53918,3.55243,3.55908,3.5732,3.58445,3.59771,3.60307,3.61411,3.61598,3.62628,3.62798,3.62765
7.79442,7.79657,7.80857,7.81908,7.82264,7.83007,7.84073,7.85372,7.85348,7.87497,7.88808,7.89868,7.91272,7.93607,7.94854,7.96317,7.98671,8.00146,8.0277,8.05336,8.06902,8.09716,8.11719,8.1362,8.15694,8.16711,8.16707,8.16498,8.09004,8.11953,8.13244,8.09571,8.03021,7.94868,7.85933,7.75848,7.64252,7.54173,7.41958,7.32308,7.20547,7.09883,6.98362,6.8778,6.76338,6.64995,6.5467,6.43586,6.33286,6.23158,6.11869,6.01913,5.91671,5.81631,5.49071,5.59899,5.26387,5.39157,5.29116,5.18692,5.08651,4.97561,4.87356,4.76928,4.66582,4.5533,4.45015,4.34448,4.24126,4.13421,4.03644,3.93107,3.83397,3.74765,3.67086,3.58523,3.50338,3.43813,3.36971,3.31439,3.27234,3.24648,3.25709,3.32468,3.34431,3.37238,3.39484,3.41798,3.44839,3.46363,3.48229,3.49923,3.51282,3.54291,3.55623,3.56898,3.57346,3.58538,3.59641,3.60842,3.61168,3.62255,3.62361,3.63395,3.63513,3.6348
7.79772,7.79845,7.80978,7.82008,7.82405,7.83059,7.841,7.85246,7.85196,7.87315,7.88478,7.89495,7.90701,7.92914,7.93992,7.95199,7.97389,7.98646,8.00928,8.03275,8.04494,8.06881,8.0836,8.09773,8.11273,8.1176,8.11214,8.10585,8.06148,8.0533,8.03764,7.99256,7.92699,7.84929,7.77054,7.67596,7.56964,7.47557,7.36013,7.26861,7.15595,7.05371,6.94198,6.83998,6.72848,6.61772,6.51698,6.40711,6.30657,6.20658,6.09608,5.9969,5.89647,5.79692,5.36603,5.5804,5.2255,5.37732,5.27777,5.17505,5.07633,4.9685,4.86671,4.76545,4.6638,4.55398,4.45298,4.35098,4.25047,4.14733,4.05444,3.95269,3.85934,3.77714,3.70614,3.62921,3.56045,3.50928,3.45639,3.41465,3.38529,3.36813,3.373,3.40292,3.41155,3.42967,3.44534,3.46123,3.48666,3.49849,3.51245,3.52577,3.537,3.56236,3.57344,3.58555,3.58834,3.59836,3.6085,3.61937,3.6208,3.63135,3.63174,3.64202,3.64252,3.64238
7.80011,7.79932,7.80998,7.81996,7.82412,7.82994,7.83989,7.8498,7.84909,7.86975,7.87971,7.88934,7.89951,7.9201,7.92931,7.93914,7.9589,7.9692,7.98872,8.00958,8.0185,8.03812,8.04785,8.0574,8.06699,8.06697,8.0567,8.04633,8.02779,7.98721,7.9472,7.89457,7.82892,7.75417,7.68429,7.59533,7.49714,7.40876,7.29956,7.21206,7.10403,7.00568,6.89729,6.79893,6.69032,6.5821,6.48366,6.37513,6.27672,6.17824,6.06999,5.97126,5.87281,5.77428,5.26006,5.55646,5.18784,5.36038,5.26186,5.16102,5.064,4.95907,4.85802,4.75961,4.66006,4.55304,4.45434,4.35599,4.25863,4.15925,4.07095,3.97269,3.8832,3.80492,3.73901,3.6698,3.61249,3.57359,3.53421,3.50441,3.48575,3.4759,3.4756,3.47394,3.47346,3.48295,3.4926,3.50226,3.52315,3.53162,3.5417,3.55148,3.56068,3.58175,3.59078,3.60203,3.60343,3.61191,3.62072,3.63059,3.6306,3.64063,3.64054,3.65064,3.65028,3.65049
7.80108,7.79884,7.80893,7.81847,7.82274,7.82787,7.83718,7.84548,7.8446,7.8645,7.87262,7.88166,7.88997,7.90873,7.91631,7.92427,7.94143,7.94948,7.96563,7.98346,7.98929,8.00472,8.00951,8.01476,8.01927,8.01458,7.99994,7.9854,7.9857,7.91968,7.86103,7.80261,7.73694,7.66469,7.60156,7.51741,7.42598,7.3421,7.23855,7.1541,7.05025,6.95518,6.85002,6.755,6.64926,6.5435,6.44719,6.34019,6.24366,6.14677,6.04085,5.94253,5.84603,5.74872,5.17109,5.52986,5.1559,5.34107,5.24381,5.14515,5.0498,4.94791,4.84787,4.75226,4.65529,4.55102,4.45479,4.36009,4.26622,4.17057,4.08669,3.99199,3.90647,3.83217,3.77077,3.70815,3.66024,3.63115,3.60247,3.58217,3.57132,3.56685,3.56225,3.53625,3.52876,3.5311,3.53582,3.54037,3.55715,3.56256,3.56959,3.57614,3.58359,3.6009,3.60812,3.61832,3.61879,3.62584,3.63318,3.64215,3.64109,3.65048,3.65011,3.65985,3.65849,3.65905
7.80052,7.79717,7.80668,7.81567,7.82009,7.82444,7.833,7.83959,7.83878,7.85751,7.86368,7.87213,7.87854,7.89517,7.90107,7.90756,7.92167,7.92762,7.94018,7.95473,7.95761,7.96896,7.96898,7.97011,7.96991,7.96074,7.94214,7.92337,7.93599,7.85162,7.7791,7.71687,7.65106,7.5811,7.52259,7.44235,7.35658,7.2761,7.17762,7.09539,6.99522,6.90289,6.80083,6.70874,6.60595,6.50262,6.40832,6.30287,6.20814,6.11275,6.00935,5.91141,5.81681,5.7209,5.09382,5.50293,5.13261,5.32004,5.2242,5.12789,5.03417,4.93564,4.83667,4.74391,4.64973,4.54833,4.45468,4.36365,4.27342,4.18149,4.10194,4.01093,3.92933,3.85911,3.80168,3.74456,3.7043,3.68244,3.66169,3.64868,3.6428,3.64185,3.63397,3.59038,3.57771,3.57449,3.5752,3.5756,3.58862,3.59141,3.59606,3.59981,3.60592,3.61968,3.62536,3.63438,3.63442,3.64024,3.64592,3.65397,3.65216,3.66086,3.66037,3.66954,3.66714,3.66789
7.79856,7.79462,7.80332,7.81169,7.81628,7.81977,7.82748,7.83231,7.8317,7.84896,7.85312,7.86097,7.86548,7.87975,7.8839,7.88935,7.90002,7.90395,7.91277,7.92385,7.92391,7.93132,7.92692,7.92397,7.91943,7.90598,7.8838,7.86083,7.88004,7.78384,7.70189,7.63713,7.57112,7.50328,7.44752,7.37039,7.28914,7.21117,7.1173,7.03657,6.93962,6.84958,6.75047,6.66083,6.56102,6.46021,6.36783,6.26393,6.17092,6.07696,5.97616,5.87864,5.7859,5.69155,5.02676,5.47507,5.11728,5.29815,5.20365,5.10982,5.01769,4.92274,4.82493,4.73501,4.64363,4.54533,4.45438,4.36697,4.28048,4.19225,4.1169,4.02999,3.95203,3.88584,3.83187,3.77926,3.74506,3.72811,3.71272,3.70474,3.70171,3.70265,3.69235,3.63715,3.62095,3.61363,3.61111,3.60818,3.61778,3.61834,3.62121,3.62256,3.62762,3.63825,3.64247,3.65023,3.65024,3.65502,3.65889,3.666,3.66379,3.67169,3.67121,3.67963,3.67617,3.677
7.79535,7.79123,7.79896,7.80664,7.81141,7.814,7.82077,7.82381,7.82344,7.83904,7.84121,7.84839,7.85104,7.86275,7.86513,7.86986,7.87686,7.87882,7.8838,7.89129,7.88864,7.8923,7.88385,7.87687,7.86842,7.85085,7.82543,7.79835,7.81923,7.7168,7.62965,7.56301,7.49698,7.43107,7.37647,7.30174,7.224,7.14781,7.05815,6.97827,6.88413,6.796,6.69968,6.61206,6.51514,6.41703,6.32645,6.22412,6.13276,6.04019,5.94203,5.84497,5.75407,5.66139,4.96819,5.44675,5.10921,5.27603,5.18287,5.09172,5.00093,4.9097,4.81315,4.72603,4.63745,4.54238,4.45426,4.37036,4.28769,4.20311,4.1318,4.0493,3.97478,3.91259,3.86147,3.81248,3.78288,3.7688,3.75654,3.75132,3.74948,3.75097,3.73895,3.67741,3.65907,3.6489,3.64394,3.63839,3.64486,3.6435,3.64512,3.64444,3.64865,3.6566,3.65944,3.66586,3.66617,3.67006,3.67203,3.67819,3.67591,3.6829,3.68254,3.69003,3.68555,3.68635
7.79105,7.78699,7.79371,7.80066,7.80546,7.80724,7.81303,7.81427,7.81418,7.82794,7.82822,7.83464,7.83546,7.84448,7.84508,7.8493,7.85247,7.85257,7.85368,7.85754,7.85229,7.85238,7.84019,7.82949,7.81742,7.79591,7.76754,7.73651,7.75494,7.651,7.5622,7.49421,7.42851,7.36436,7.30956,7.23664,7.16156,7.08677,7.00068,6.92106,6.82943,6.7429,6.6492,6.56328,6.46915,6.37387,6.28494,6.18419,6.09441,6.0032,5.90771,5.81106,5.72206,5.63113,4.91666,5.41883,5.10771,5.25419,5.16265,5.07423,4.98449,4.89699,4.80182,4.71744,4.63168,4.53984,4.45473,4.37416,4.29532,4.2143,4.14683,4.06885,3.99775,3.93951,3.89064,3.84443,3.81811,3.80516,3.79412,3.78967,3.78754,3.78851,3.77538,3.71199,3.69271,3.68074,3.67403,3.6665,3.67013,3.66708,3.66791,3.6655,3.66904,3.67441,3.67624,3.68134,3.68211,3.68526,3.68528,3.69051,3.68838,3.69441,3.69422,3.70068,3.69522,3.69592
7.78578,7.78198,7.78771,7.79386,7.79843,7.79962,7.80441,7.80387,7.80406,7.81586,7.81437,7.81995,7.81899,7.82523,7.82406,7.82793,7.8272,7.82554,7.82284,7.82307,7.81533,7.81206,7.79642,7.78233,7.76695,7.74169,7.71065,7.67588,7.68855,7.58698,7.49948,7.43072,7.36555,7.30299,7.24691,7.1753,7.1022,7.02846,6.9453,6.86551,6.77619,6.69102,6.59977,6.51527,6.42385,6.33138,6.24402,6.14489,6.05661,5.96679,5.87396,5.77771,5.69058,5.60149,4.87616,5.39215,5.11207,5.23321,5.1435,5.05775,4.96892,4.88511,4.79144,4.7097,4.62675,4.53811,4.45623,4.37871,4.30362,4.22607,4.16219,4.08876,4.02103,3.96666,3.91949,3.87535,3.85111,3.83784,3.82643,3.82111,3.81749,3.81693,3.80328,3.74171,3.72247,3.7096,3.7017,3.69275,3.69384,3.68927,3.68968,3.68581,3.68882,3.69168,3.69285,3.69673,3.69799,3.7005,3.69858,3.70291,3.70109,3.70613,3.70615,3.7115,3.70513,3.70568
7.77971,7.7763,7.78106,7.78637,7.79033,7.79127,7.79506,7.79279,7.79323,7.80301,7.79983,7.80458,7.80185,7.80529,7.8024,7.80599,7.8014,7.79808,7.79169,7.78838,7.77824,7.77183,7.75305,7.73584,7.71742,7.68877,7.6553,7.61707,7.62144,7.52531,7.44142,7.37282,7.30794,7.24676,7.18863,7.11796,7.04626,6.97328,6.89234,6.81222,6.72506,6.6411,6.55214,6.46883,6.37998,6.29015,6.20443,6.10695,6.0201,5.93172,5.84152,5.74574,5.66032,5.57318,4.8614,5.36757,5.1216,5.21373,5.12592,5.04237,4.95478,4.87448,4.78251,4.70328,4.62309,4.53761,4.45923,4.38435,4.31287,4.23868,4.17811,4.10917,4.04467,3.99394,3.94818,3.90549,3.88223,3.86749,3.85442,3.84694,3.84109,3.83792,3.82443,3.76742,3.74897,3.73589,3.72725,3.71739,3.71623,3.71032,3.71052,3.70543,3.70798,3.70853,3.70919,3.71206,3.71367,3.71566,3.71189,3.71534,3.71394,3.71798,3.71823,3.72246,3.71524,3.71561
7.77298,7.77004,7.77389,7.7783,7.78142,7.78232,7.78514,7.78121,7.78184,7.78957,7.7848,7.78872,7.78429,7.78495,7.78042,7.78375,7.77543,7.77055,7.76071,7.75399,7.74149,7.73216,7.71055,7.69049,7.66933,7.6377,7.60199,7.56063,7.55498,7.46654,7.38798,7.32031,7.25542,7.19545,7.13486,7.06483,6.9941,6.92161,6.84236,6.76178,6.6767,6.5939,6.50705,6.42473,6.33834,6.25097,6.16686,6.07112,5.98563,5.89877,5.81112,5.71597,5.63208,5.54693,4.88782,5.34594,5.1356,5.19635,5.11041,5.02872,4.94258,4.86553,4.77551,4.69863,4.62111,4.53876,4.46399,4.39135,4.32334,4.25236,4.19479,4.13018,4.06872,4.02139,3.97688,3.93511,3.91182,3.89474,3.87907,3.86848,3.85981,3.85337,3.84064,3.78993,3.77284,3.76005,3.75099,3.74065,3.7375,3.73046,3.73056,3.7244,3.72656,3.72503,3.72523,3.72731,3.72898,3.73062,3.72514,3.72777,3.72682,3.7299,3.73033,3.73351,3.72549,3.72568
7.76572,7.7633,7.76632,7.76977,7.77204,7.77289,7.7748,7.7693,7.77003,7.77576,7.76951,7.77255,7.76655,7.76451,7.75843,7.76144,7.74962,7.74328,7.73034,7.72039,7.70555,7.69356,7.66942,7.64677,7.62321,7.58903,7.55126,7.50716,7.49056,7.41122,7.33911,7.27294,7.20777,7.14886,7.0857,7.01615,6.94608,6.87389,6.79595,6.71491,6.63175,6.55015,6.46525,6.38376,6.29968,6.21464,6.13203,6.03812,5.95395,5.86873,5.78353,5.6892,5.60667,5.52348,4.96987,5.32816,5.15339,5.18169,5.09749,5.01748,4.93284,4.85872,4.77095,4.69623,4.62125,4.54194,4.47076,4.40001,4.33532,4.26737,4.21244,4.15194,4.09327,4.04901,4.00571,3.96448,3.94022,3.92025,3.90134,3.88701,3.87508,3.86518,3.85366,3.81008,3.79468,3.7825,3.77323,3.76274,3.75782,3.74995,3.74988,3.7428,3.74457,3.74124,3.74095,3.74239,3.7438,3.74526,3.73827,3.74015,3.73963,3.74181,3.74235,3.74462,3.73585,3.73587
7.7581,7.75619,7.75846,7.76092,7.76237,7.7631,7.76425,7.75725,7.75796,7.76176,7.75417,7.7563,7.74887,7.74427,7.73677,7.73934,7.72434,7.71663,7.70094,7.68798,7.67095,7.6565,7.63016,7.60518,7.57953,7.54321,7.50333,7.45727,7.42957,7.35993,7.29479,7.23043,7.1649,7.10691,7.04129,6.97213,6.90257,6.83056,6.7537,6.67231,6.59086,6.51054,6.42746,6.34671,6.26476,6.18197,6.10072,6.00894,5.92576,5.84236,5.75947,5.66619,5.58495,5.50357,5.09315,5.31625,5.17425,5.17037,5.08773,5.00932,4.92617,4.85453,4.7693,4.69654,4.62392,4.54756,4.47974,4.41064,4.34928,4.28395,4.23126,4.17457,4.11843,4.0768,4.03465,3.99361,3.96765,3.94466,3.92219,3.90379,3.88832,3.87502,3.86478,3.82866,3.81511,3.80369,3.79432,3.78387,3.77735,3.76879,3.76864,3.76067,3.76202,3.75714,3.75631,3.75722,3.75822,3.75934,3.75123,3.75243,3.75227,3.75363,3.75419,3.75564,3.74624,3.74616
7.75025,7.74879,7.75044,7.75185,7.75257,7.75309,7.75366,7.74522,7.74575,7.74777,7.73901,7.74021,7.73151,7.72453,7.71574,7.71768,7.69992,7.69096,7.67283,7.65714,7.63819,7.62149,7.59325,7.5662,7.53881,7.50066,7.45875,7.41159,7.37336,7.3132,7.25498,7.19256,7.12681,7.06963,7.00177,6.93301,6.8639,6.7921,6.71616,6.63478,6.55477,6.47584,6.39444,6.31435,6.23436,6.15377,6.07378,5.98429,5.90177,5.82046,5.7397,5.64773,5.5677,5.48797,5.23312,5.31229,5.1975,5.163,5.0817,5.00484,4.92317,4.85358,4.77109,4.70002,4.62955,4.55598,4.4912,4.42362,4.36543,4.30241,4.25146,4.19819,4.14431,4.1048,4.0636,4.02259,3.99431,3.96861,3.94258,3.92009,3.90101,3.88449,3.87535,3.8465,3.83475,3.82403,3.81457,3.80428,3.79623,3.78707,3.78693,3.77807,3.77892,3.77275,3.77127,3.77174,3.77231,3.77261,3.76396,3.76458,3.76462,3.76528,3.76571,3.76647,3.75663,3.75652
7.74232,7.74121,7.74237,7.74269,7.74283,7.74298,7.74308,7.73341,7.73356,7.73399,7.72424,7.7245,7.71477,7.70557,7.69567,7.6967,7.67671,7.6666,7.64636,7.62831,7.60778,7.589,7.55917,7.53031,7.50152,7.46187,7.41849,7.37074,7.32334,7.27157,7.21962,7.15917,7.0934,7.03709,6.96725,6.899,6.83045,6.75896,6.68389,6.60303,6.52436,6.44701,6.36693,6.28749,6.20924,6.13077,6.05202,5.96454,5.8828,5.80379,5.72498,5.6346,5.5557,5.47741,5.36342,5.31682,5.22244,5.16021,5.07995,5.00462,4.92441,4.85659,4.77698,4.70715,4.63856,4.5676,4.50544,4.43927,4.38359,4.32311,4.27326,4.22295,4.17102,4.13304,4.09261,4.05156,4.02089,3.99277,3.9635,3.93719,3.91466,3.89527,3.88685,3.8645,3.85422,3.84397,3.83431,3.8242,3.81465,3.80503,3.80481,3.79507,3.79529,3.78808,3.78581,3.78591,3.78603,3.78522,3.7764,3.77653,3.77657,3.7767,3.77683,3.77701,3.76697,3.76693
7.7344,7.73364,7.73435,7.73356,7.73327,7.73287,7.73265,7.72197,7.72153,7.72059,7.71005,7.70936,7.69886,7.68767,7.6769,7.67668,7.65502,7.64385,7.62192,7.60186,7.58002,7.55947,7.52839,7.49803,7.46816,7.4273,7.38301,7.33483,7.28063,7.23557,7.18875,7.1301,7.06451,7.00917,6.93791,6.8703,6.80245,6.73157,6.65731,6.57761,6.50023,6.4243,6.34556,6.2668,6.19006,6.11364,6.03607,5.95038,5.8697,5.79305,5.71594,5.62743,5.54957,5.47252,5.47344,5.32601,5.24774,5.16258,5.08302,5.00912,4.93044,4.86402,4.78698,4.71834,4.65124,4.5827,4.5228,4.45786,4.40394,4.34583,4.29678,4.24899,4.19871,4.16161,4.12178,4.08071,4.04812,4.01768,3.98581,3.9562,3.93069,3.90901,3.9007,3.88347,3.8741,3.86387,3.85384,3.84388,3.83275,3.82281,3.82236,3.8117,3.81114,3.80307,3.79989,3.79971,3.79936,3.79756,3.78849,3.78824,3.78804,3.7878,3.78742,3.78719,3.77723,3.77738
7.72634,7.72609,7.72636,7.72444,7.72381,7.72278,7.72237,7.7109,7.70974,7.70757,7.69646,7.6948,7.68376,7.67082,7.65951,7.65766,7.63485,7.62266,7.59962,7.57768,7.55498,7.53282,7.50082,7.46956,7.43872,7.39689,7.35189,7.30408,7.24489,7.20492,7.16233,7.10513,7.03981,6.98533,6.91333,6.84666,6.77957,6.70977,6.63609,6.55822,6.48195,6.4076,6.33002,6.25212,6.17663,6.10212,6.0256,5.94184,5.86209,5.78799,5.71228,5.62578,5.5489,5.47303,5.56268,5.33715,5.27126,5.16978,5.09083,5.018,4.94112,4.87557,4.80101,4.73344,4.66729,4.60092,4.5433,4.47907,4.42643,4.3706,4.32173,4.27606,4.22743,4.1905,4.15113,4.11002,4.07578,4.04334,4.00962,3.97715,3.94938,3.92611,3.91731,3.90351,3.89454,3.88374,3.87315,3.86338,3.85051,3.8404,3.83957,3.8279,3.82655,3.81753,3.81351,3.81315,3.81218,3.80941,3.80017,3.79966,3.799,3.79853,3.79746,3.79697,3.78734,3.78784
7.7181,7.71828,7.71833,7.71527,7.71438,7.71263,7.71216,7.70011,7.69815,7.69483,7.68335,7.68072,7.66935,7.65488,7.64333,7.6395,7.61603,7.60288,7.57923,7.55554,7.53237,7.50874,7.47604,7.44433,7.4128,7.37021,7.3247,7.27793,7.21536,7.17878,7.13972,7.08381,7.01884,6.9651,6.89299,6.82753,6.76155,6.69277,6.6196,6.54413,6.46883,6.39619,6.31961,6.24269,6.16824,6.09549,6.01992,5.9382,5.85928,5.78788,5.71337,5.629,5.55293,5.47821,5.63478,5.35064,5.29295,5.18099,5.10251,5.03058,4.95575,4.89059,4.81841,4.75181,4.68643,4.6218,4.56641,4.5024,4.4506,4.39698,4.34775,4.30369,4.25675,4.21947,4.18042,4.13925,4.10358,4.06946,4.03471,3.99983,3.97027,3.94603,3.9362,3.92433,3.91532,3.90344,3.89211,3.88257,3.86785,3.85769,3.85635,3.84363,3.84147,3.83159,3.82663,3.82619,3.82447,3.82073,3.81139,3.81076,3.80941,3.80885,3.80695,3.80634,3.79724,3.7982
